FID,OBJECTID,MouthLat,MouthLon,delta_name,BasinID,BasinArea,Continent,ChannelSlo,Discharge_,Discharge1,TidalAmp,QRiver_pri,QTide,QWave,RFluvial,Rtide,Rwave,Wave_lat,Wave_lon
0,1,51.091666666700000,234.375000000000000,213107.000000000000000,213107.000000000000000,5918.000000000000000,1.000000000000000,0.000330000000000,330.000000000000000,4884.909179690000200,2.812000000000000,158.000000000000000,2338.835304209999800,1.000000000000000,0.063254770934400,0.936344882414000,0.000400346651484,51.000000000000000,234.500000000000000
1,2,50.929166666699999,235.145833333000010,215546.000000000000000,215546.000000000000000,5807.000000000000000,1.000000000000000,0.000220000000000,253.000000000000000,10516.607421900000000,2.809000000000000,136.000000000000000,5653.196084490000400,1.000000000000000,0.023487978302600,0.976339315975000,0.000172705722813,50.500000000000000,235.500000000000000
2,3,40.625000000000000,235.720833333000000,364680.000000000000000,364680.000000000000000,9274.000000000000000,1.000000000000000,0.000500000000000,235.000000000000000,126.388481140000000,1.406000000000000,558.000000000000000,126.388481140000000,2260.364501950000000,0.189489577973000,0.042919892386800,0.767590529641000,40.500000000000000,236.000000000000000
3,4,41.524999999999999,235.958333333000010,357667.000000000000000,357667.000000000000000,31251.000000000000000,1.000000000000000,0.000130000000000,473.000000000000000,2420.969726559999800,1.461000000000000,315.000000000000000,1612.273707959999900,2071.069824220000100,0.078782625220800,0.403235413612000,0.517981961167000,41.500000000000000,236.000000000000000
4,5,46.262500000000003,236.537499999999990,317358.000000000000000,317358.000000000000000,652077.000000000000000,1.000000000000000,0.000100000000000,4365.411883110000400,111763.507813000000000,3.073000000000000,1834.759240520000000,46973.603912600003000,2071.000000000000000,0.036060971026800,0.923234903142000,0.040704125831300,46.000000000000000,237.000000000000000
5,6,49.704166666699997,236.820833333000000,245748.000000000000000,245748.000000000000000,3896.000000000000000,1.000000000000000,0.000120000000000,250.000000000000000,25305.601562500000000,2.585000000000000,57.000000000000000,5769.677156249999800,1.000000000000000,0.009780912441050,0.990047492604000,0.000171594955106,49.500000000000000,237.000000000000000
6,7,49.158333333300000,237.033333333000000,261972.000000000000000,261972.000000000000000,247364.000000000000000,1.000000000000000,0.000060000000000,3560.000000000000000,25867.337890600000000,2.109000000000000,634.000000000000000,4606.711298500000300,1.000000000000000,0.120952865180000,0.878856357430000,0.000190777389874,49.000000000000000,237.500000000000000
7,8,31.920833333299999,245.045833332999990,405647.000000000000000,405647.000000000000000,657355.000000000000000,1.000000000000000,0.000400000000000,694.000000000000000,6470.533203130000400,3.230000000000000,3803.000000000000000,6470.533203130000400,20.901853561399999,0.369422894900000,0.628546701931000,0.002030403168930,31.500000000000000,245.500000000000000
8,9,28.600000000000001,264.024999999999980,430132.000000000000000,430132.000000000000000,110006.000000000000000,1.000000000000000,0.000270000000000,76.000000000000000,1.299483418460000,0.345000000000000,44.000000000000000,0.752332505427000,161.831314087000010,0.212988785539000,0.003641781514830,0.783369432946000,28.500000000000000,264.500000000000000
9,10,28.879166666700002,264.625000000000000,428175.000000000000000,428175.000000000000000,113435.000000000000000,1.000000000000000,0.000380000000000,189.000000000000000,1.951446294780000,0.404000000000000,290.000000000000000,1.951446294780000,114.936088561999990,0.712727658521000,0.004796033615210,0.282476307863000,28.500000000000000,265.000000000000000
10,11,29.112500000000001,270.737500000000010,426769.000000000000000,426769.000000000000000,3675104.000000000000000,1.000000000000000,0.000040000000000,15452.000000000000000,3885.539062500000000,0.292000000000000,12614.000000000000000,3171.899413300000100,1008.607688900000000,0.751078904742000,0.188865287561000,0.060055807697500,29.000000000000000,271.000000000000000
11,12,16.066666666700002,343.524999999999980,47262.000000000000000,47262.000000000000000,441878.000000000000000,2.000000000000000,0.000029850159574,685.034994332999990,9935.132812500000000,0.655000000000000,561.331624412999990,8141.050145670000300,478.434936522999980,0.061141796242300,0.886745744506000,0.052112459252000,16.000000000000000,344.000000000000000
12,13,5.795833333330000,360.654166667000030,81147.000000000000000,81147.000000000000000,417726.000000000000000,2.000000000000000,0.000102569079002,1508.907835779999900,2340.782226559999800,0.781000000000000,548.994009955000020,851.659319752999980,633.616455077999940,0.269872764203000,0.418656033788000,0.311471202009000,5.500000000000000,1.000000000000000
13,14,4.395833333330000,6.070833333330000,90857.000000000000000,90857.000000000000000,2160201.000000000000000,2.000000000000000,0.000070000000000,6130.000000000000000,21534.226562500000000,0.891000000000000,1268.000000000000000,4454.388137230000200,491.707641602000020,0.204052213730000,0.716820000169000,0.079127786101400,4.000000000000000,6.500000000000000
14,15,-6.066666666670000,12.466666666700000,108677.000000000000000,108677.000000000000000,3704025.000000000000000,2.000000000000000,0.000152943435418,48143.448625500001000,18279.517578100000000,0.747000000000000,16009.335836300001000,6078.561968199999700,383.784576415999990,0.712422664441000,0.270498748833000,0.017078586725800,-6.500000000000000,12.500000000000000
15,16,-28.629166666700002,16.454166666700001,159689.000000000000000,159689.000000000000000,875222.000000000000000,2.000000000000000,0.001000000000000,442.000000000000000,9.913121223450000,0.835000000000000,2806.000000000000000,9.913121223450000,2086.230957029999900,0.572402596743000,0.002022201115510,0.425575202142000,-29.000000000000000,16.500000000000000
16,17,31.445833333300001,30.387499999999999,20041.000000000000000,20041.000000000000000,2558689.000000000000000,2.000000000000000,0.000090000000000,3484.000000000000000,219.353530884000010,0.147000000000000,3800.000000000000000,219.353530884000010,320.851470947000000,0.875534680596000,0.050539900947400,0.073925418456500,31.000000000000000,30.500000000000000
17,18,-25.170833333299999,33.516666666699997,154892.000000000000000,154892.000000000000000,401397.000000000000000,2.000000000000000,0.000540000000000,835.000000000000000,104.654548645000010,1.118000000000000,1046.000000000000000,104.654548645000010,376.269775391000000,0.685037223872000,0.068539446911400,0.246423329217000,-25.500000000000000,34.000000000000000
18,19,18.566666666700002,267.329166666999980,99565.000000000000000,99565.000000000000000,122347.000000000000000,3.000000000000000,0.000041770870719,3351.050416720000200,2097.683105470000100,0.429000000000000,2230.690813889999800,1396.362886840000100,402.496871947999980,0.553583029586000,0.346530676722000,0.099886293691700,18.500000000000000,267.500000000000000
19,20,10.545833333299999,276.500000000000000,135351.000000000000000,135351.000000000000000,1083.000000000000000,3.000000000000000,0.000099000856962,98.280007696900000,6.416336059570000,0.252000000000000,18.895193010500002,1.233596853590000,141.715972900000000,0.116748869026000,0.007622099303800,0.875629031670000,10.500000000000000,277.000000000000000
20,21,9.449999999999999,284.070833333000000,21480.000000000000000,21480.000000000000000,14024.000000000000000,4.000000000000000,0.000198748513262,361.176417332000030,5.005972862240000,0.257000000000000,318.697002911000030,4.417200213780000,304.507232665999990,0.507785401736000,0.007038000874230,0.485176597390000,9.000000000000000,284.500000000000000
21,22,11.070833333300000,285.158333332999970,9447.000000000000000,9447.000000000000000,257710.000000000000000,4.000000000000000,0.000100000000000,7530.000000000000000,218.564682006999990,0.235000000000000,6970.000000000000000,202.310203664000000,1080.242431639999900,0.844587160848000,0.024514863776600,0.130897975375000,11.000000000000000,285.500000000000000
22,23,8.579166666670000,299.020833332999980,26855.000000000000000,26855.000000000000000,933108.000000000000000,4.000000000000000,0.000020000000000,34500.000000000000000,1202974.125000000000000,0.913000000000000,5493.000000000000000,191534.401989000010000,313.303497314000030,0.027835108760000,0.970577263910000,0.001587627329810,8.500000000000000,299.500000000000000
23,24,6.450000000000000,301.408333332999970,32596.000000000000000,32596.000000000000000,154585.000000000000000,4.000000000000000,0.000020000000000,3826.460555530000000,330790.937500000000000,1.219000000000000,758.208754086000000,65545.843461600001000,291.257781981999980,0.011385317586400,0.984241134457000,0.004373547956950,6.000000000000000,301.500000000000000
24,25,-33.933333333299998,301.479166667000020,121076.000000000000000,121076.000000000000000,2342745.000000000000000,4.000000000000000,0.000040000000000,14506.000000000000000,3337.749267579999900,0.139000000000000,2838.000000000000000,653.007887866000030,1.000000000000000,0.812712940845000,0.187000690959000,0.000286368196210,-34.000000000000000,301.500000000000000
25,26,-32.941666666700002,301.899999999999980,118700.000000000000000,118700.000000000000000,255728.000000000000000,4.000000000000000,0.000059732624448,4383.606144460000000,541.242309569999970,0.139000000000000,808.302656781999990,99.800844868499993,1.000000000000000,0.889120606526000,0.109779408711000,0.001099984763210,-33.000000000000000,302.000000000000000
26,27,-0.666666666667000,308.920833333000020,54097.000000000000000,54097.000000000000000,5981054.000000000000000,4.000000000000000,0.000040000000000,198676.000000000000000,4552783.500000000000000,1.688000000000000,37843.000000000000000,867195.765923000060000,0.293041467667000,0.041813664974100,0.958186011237000,0.000000323788752,-1.000000000000000,309.000000000000000
27,28,-10.462500000000000,323.595833332999970,84161.000000000000000,84161.000000000000000,645547.000000000000000,4.000000000000000,0.000200000000000,3606.369959040000100,2125.268066409999800,1.002000000000000,2536.894691519999900,1495.016134490000000,4411.648239029999800,0.300453241574000,0.177059948652000,0.522486809774000,-10.500000000000000,324.000000000000000
28,29,51.466666666700000,360.320833333000000,133029.000000000000000,133029.000000000000000,13362.000000000000000,5.000000000000000,0.000238171120596,65.981610132100002,3424.759765629999900,2.322000000000000,8.995524517560000,466.910558514000000,8.271237373350001,0.018578987776700,0.964337937439000,0.017083074784300,51.000000000000000,0.500000000000000
29,30,40.720833333300000,360.854166667000020,243383.000000000000000,243383.000000000000000,86370.000000000000000,5.000000000000000,0.000210000000000,1400.000000000000000,9.651847839360000,0.106000000000000,576.000000000000000,3.971045968190000,70.000000000000000,0.886193321338000,0.006109573638430,0.107697105024000,40.500000000000000,1.000000000000000
30,31,51.962499999999999,4.154166666670000,124863.000000000000000,124863.000000000000000,153803.000000000000000,5.000000000000000,0.000065998096543,2048.688216489999800,19632.785156300000000,1.278000000000000,1975.891542330000000,18935.167308700002000,171.993637084999990,0.093719424331300,0.898122666031000,0.008157909637710,51.500000000000000,4.500000000000000
31,32,51.233333333300003,4.400000000000000,135351.000000000000000,135351.000000000000000,18783.000000000000000,5.000000000000000,0.000099000856962,98.280007696900000,3644.896240229999900,1.498000000000000,18.895193010500002,700.763253650000020,119.654754639000000,0.022512684158000,0.834924617610000,0.142562698232000,51.000000000000000,4.500000000000000
32,33,43.383333333300001,4.808333333330000,209878.000000000000000,209878.000000000000000,99840.000000000000000,5.000000000000000,0.000110000000000,1700.000000000000000,74.456306457500006,0.142000000000000,1861.000000000000000,74.456306457500006,75.725746154800007,0.925326475335000,0.037021166910700,0.037652357754700,43.000000000000000,5.000000000000000
33,34,43.658333333300000,7.200000000000000,204559.000000000000000,204559.000000000000000,2843.000000000000000,5.000000000000000,0.000810000000000,41.000000000000000,0.068990327417900,0.155000000000000,48.000000000000000,0.068990327417900,22.153535842899998,0.683541345174000,0.000982452941817,0.315476201884000,43.500000000000000,7.500000000000000
34,35,53.337499999999999,8.500000000000000,113177.000000000000000,113177.000000000000000,43393.000000000000000,5.000000000000000,0.000154380291947,275.932016534000010,11491.570312500000000,2.398000000000000,239.462986715000000,9972.767146199999800,56.351551055900003,0.023319967069000,0.971192269110000,0.005487763820770,53.000000000000000,9.000000000000000
35,36,53.545833333300003,9.866666666670000,109965.000000000000000,109965.000000000000000,131288.000000000000000,5.000000000000000,0.000010000000000,418.577162112000000,3942996.750000000000000,2.586000000000000,487.781900070000010,3942996.750000000000000,56.351551055900003,0.000123691351120,0.999862019067000,0.000014289582059,53.500000000000000,10.000000000000000
36,37,43.587499999999999,10.300000000000001,205317.000000000000000,205317.000000000000000,380.000000000000000,5.000000000000000,0.000760000000000,57.000000000000000,0.132181629539000,0.175000000000000,70.000000000000000,0.132181629539000,103.157859802000000,0.403947044052000,0.000762776836144,0.595290179112000,43.500000000000000,10.500000000000000
37,38,42.666666666700003,11.012499999999999,220584.000000000000000,220584.000000000000000,3651.000000000000000,5.000000000000000,0.000594592088188,19.826179562699998,0.095188885927200,0.182000000000000,23.049292640499999,0.095188885927200,60.000000000000000,0.277219753101000,0.001144861140270,0.721635385758000,42.500000000000000,11.500000000000000
38,39,44.962499999999999,12.516666666700001,187351.000000000000000,187351.000000000000000,73717.000000000000000,5.000000000000000,0.000080000000000,1525.000000000000000,1210.043334960000000,0.436000000000000,545.000000000000000,432.441716429000000,32.291275024400001,0.539746650464000,0.428273335713000,0.031980013823200,44.500000000000000,13.000000000000000
39,40,42.470833333300000,14.225000000000000,222489.000000000000000,222489.000000000000000,2912.000000000000000,5.000000000000000,0.000860000000000,29.000000000000000,0.075158149004000,0.199000000000000,60.000000000000000,0.075158149004000,24.559305191000000,0.708931062266000,0.000888032440189,0.290180905293000,42.000000000000000,14.500000000000000
40,41,54.312500000000000,18.937500000000000,96213.000000000000000,96213.000000000000000,181526.000000000000000,5.000000000000000,0.000100000000000,1050.000000000000000,0.857308864594000,0.017000000000000,79.000000000000000,0.064502286002700,162.889190673999990,0.326508758902000,0.000266589384166,0.673224651714000,54.000000000000000,19.000000000000000
41,42,45.250000000000000,29.699999999999999,183205.000000000000000,183205.000000000000000,803264.000000000000000,5.000000000000000,0.000060000000000,6420.000000000000000,47.039955139200003,0.035000000000000,2123.000000000000000,15.555424417499999,290.000000000000000,0.874182231402000,0.006405216970180,0.119412551628000,45.000000000000000,30.000000000000000
42,43,36.570833333300001,35.562500000000000,317394.000000000000000,317394.000000000000000,21567.000000000000000,5.000000000000000,0.000130000000000,222.000000000000000,22.471399307300000,0.219000000000000,173.000000000000000,17.511495856600000,58.353908538799999,0.695154878680000,0.070365328194600,0.234479793126000,36.500000000000000,36.000000000000000
43,44,45.595833333300000,47.720833333300000,174392.000000000000000,174392.000000000000000,1761482.000000000000000,5.000000000000000,0.000020000000000,8200.000000000000000,6.808169364930000,0.008000000000000,602.000000000000000,0.499819263133000,1.000000000000000,0.997514797494000,0.000828201181142,0.001657001324740,45.500000000000000,48.000000000000000
44,45,29.995833333299998,48.462499999999999,335510.000000000000000,335510.000000000000000,873434.000000000000000,5.000000000000000,0.000100000000000,1500.000000000000000,3407.417968750000000,0.921000000000000,1680.000000000000000,3407.417968750000000,3.751905202870000,0.329983096536000,0.669279959835000,0.000736943629020,29.500000000000000,48.500000000000000
45,46,24.083333333300001,67.654166666699993,218033.000000000000000,218033.000000000000000,924018.000000000000000,6.000000000000000,0.000120000000000,3171.000000000000000,15340.548828100000000,1.706000000000000,7884.000000000000000,15340.548828100000000,42.709911346399998,0.338845245513000,0.659319131656000,0.001835622830550,24.000000000000000,68.000000000000000
46,47,15.762499999999999,80.837500000000006,311724.000000000000000,311724.000000000000000,259797.000000000000000,6.000000000000000,0.000470000000000,1890.000000000000000,92.647560119600001,0.647000000000000,2028.000000000000000,92.647560119600001,212.636672973999990,0.869161146866000,0.039706932745500,0.091131920388300,15.500000000000000,81.000000000000000
47,48,16.712499999999999,82.245833333299998,299648.000000000000000,299648.000000000000000,315494.000000000000000,6.000000000000000,0.000600000000000,2650.000000000000000,92.274452209499998,0.714000000000000,5387.000000000000000,92.274452209499998,230.460449219000000,0.943476377275000,0.016160899551800,0.040362723173200,16.500000000000000,82.500000000000000
48,49,20.333333333300001,86.658333333300007,276382.000000000000000,276382.000000000000000,136408.000000000000000,6.000000000000000,0.000100000000000,2112.000000000000000,5667.079101559999800,1.027000000000000,1901.000000000000000,5100.907846619999900,230.327743529999990,0.262850950623000,0.705301670975000,0.031847378401800,20.000000000000000,87.000000000000000
49,50,23.225000000000001,90.633333333300001,225914.000000000000000,225914.000000000000000,1625508.000000000000000,6.000000000000000,0.000020000000000,31000.000000000000000,1919731.750000000000000,1.207000000000000,34870.000000000000000,1919731.750000000000000,212.636672973999990,0.017838010727600,0.982053213383000,0.000108775889119,23.000000000000000,91.000000000000000
50,51,16.362500000000001,95.041666666699996,303211.000000000000000,303211.000000000000000,394430.000000000000000,6.000000000000000,0.000020000000000,13558.000000000000000,1185535.625000000000000,1.348000000000000,8119.000000000000000,709939.794909000050000,15.396215438800001,0.011306631125800,0.988671927893000,0.000021440981488,16.000000000000000,95.500000000000000
51,52,13.616666666700000,100.562500000000000,327994.000000000000000,327994.000000000000000,146858.000000000000000,6.000000000000000,0.000030000000000,963.000000000000000,16275.091796900000000,1.458000000000000,349.000000000000000,5898.241990769999600,100.000000000000000,0.054984511463000,0.929260614192000,0.015754874344700,13.500000000000000,101.000000000000000
52,53,9.616666666670000,106.254166667000010,405068.000000000000000,405068.000000000000000,810747.000000000000000,6.000000000000000,0.000030000000000,17345.000000000000000,2047243.875000000000000,2.393000000000000,3090.000000000000000,364715.109470000020000,100.000000000000000,0.008398904827540,0.991329285955000,0.000271809217720,9.500000000000000,106.500000000000000
53,54,20.316666666700002,106.533333333000000,276511.000000000000000,276511.000000000000000,141413.000000000000000,6.000000000000000,0.000050000000000,3784.000000000000000,18468.179687500000000,1.447000000000000,3469.000000000000000,16930.791579299999000,73.222053527800000,0.169442567773000,0.826980916583000,0.003576515643530,20.000000000000000,107.000000000000000
54,55,22.399999999999999,113.258333333000000,237200.000000000000000,237200.000000000000000,395179.000000000000000,6.000000000000000,0.000060000000000,8199.000000000000000,83748.859375000000000,1.331000000000000,2459.000000000000000,25117.507647700000000,24.589437484699999,0.089090661592700,0.910018452172000,0.000890886235750,22.000000000000000,113.500000000000000
55,56,24.699999999999999,118.458333333000000,213107.000000000000000,213107.000000000000000,87.000000000000000,6.000000000000000,0.001965384389890,1.491499135580000,73.912002563499996,2.947000000000000,0.236023344171000,11.696257546100000,309.486022949000020,0.000734318305310,0.036389519222600,0.962876162472000,24.500000000000000,118.500000000000000
56,57,37.770833333299997,119.175000000000000,100571.000000000000000,100571.000000000000000,749972.000000000000000,6.000000000000000,0.001000000000000,1480.000000000000000,12.858062744100000,0.569000000000000,34857.000000000000000,12.858062744100000,61.068206787100003,0.997883644168000,0.000368099678919,0.001748256153180,37.500000000000000,119.500000000000000
57,58,31.941666666700002,120.237500000000000,178016.000000000000000,178016.000000000000000,1879976.000000000000000,6.000000000000000,0.000060000000000,28278.000000000000000,34396.832031300000000,0.504000000000000,15210.000000000000000,18501.160449700001000,24.589437484699999,0.450857030031000,0.548414086290000,0.000728883678798,31.500000000000000,120.500000000000000
58,59,24.445833333300001,121.812500000000000,215546.000000000000000,215546.000000000000000,316.000000000000000,6.000000000000000,0.012766675940700,14.722500139699999,0.020820610225200,0.893000000000000,4.749571953120000,0.006716860956630,365.883026122999980,0.012814538991700,0.000018122365021,0.987167338643000,24.000000000000000,122.000000000000000
59,60,-8.275000000000000,142.404166667000000,712650.000000000000000,712650.000000000000000,63449.000000000000000,6.000000000000000,0.000015000000000,2510.000000000000000,49951.277343800000000,0.425000000000000,2219.000000000000000,44160.113317000003000,50.000000000000000,0.047793288337200,0.951129801155000,0.001076910507820,-8.500000000000000,142.500000000000000
60,61,-38.708333333299997,177.937500000000000,176628.000000000000000,176628.000000000000000,2190.000000000000000,7.000000000000000,0.004660000000000,41.000000000000000,0.071998722851300,0.708000000000000,295.000000000000000,0.071998722851300,364.423217772999980,0.447311811551000,0.000109172471688,0.552579015978000,-39.000000000000000,178.000000000000000
61,62,60.445500000000003,215.150388999999990,54.000000000000000,54.000000000000000,65276.000000000000000,8.000000000000000,0.000300000000000,1240.000000000000000,2289.653320309999800,2.111000000000000,2218.000000000000000,2289.653320309999800,451.108154297000000,0.447289108653000,0.461738950751000,0.090971940595800,60.000000000000000,215.500000000000000
62,63,63.039639000000001,195.535639000000000,125.000000000000000,125.000000000000000,820635.000000000000000,8.000000000000000,0.000110000000000,6620.000000000000000,7134.469238280000400,0.780000000000000,1702.000000000000000,1834.269885729999900,11.583861350999999,0.479726652035000,0.517008314461000,0.003265033503860,63.000000000000000,196.000000000000000
63,64,68.049999999999997,53.950000000000003,217.000000000000000,217.000000000000000,316364.000000000000000,8.000000000000000,0.000050000000000,4099.000000000000000,17771.044921900000000,0.686000000000000,193.000000000000000,836.743515473000000,3.098704814910000,0.186863004057000,0.810136823454000,0.003000172489120,68.000000000000000,54.000000000000000
64,65,69.450000000000003,225.849999999999990,252.000000000000000,252.000000000000000,1757520.000000000000000,8.000000000000000,0.000050000000000,9750.000000000000000,2999.243408200000000,0.195000000000000,3153.000000000000000,969.909176007000040,11.247849464400000,0.762670595377000,0.234608692904000,0.002720711718280,69.000000000000000,226.000000000000000
65,66,69.527028000000001,161.383332999999990,267.000000000000000,267.000000000000000,656200.000000000000000,8.000000000000000,0.000080000000000,3784.000000000000000,35.846549987800003,0.051000000000000,186.000000000000000,1.762013292210000,31.974615097000001,0.846467889143000,0.008018750925270,0.145513359932000,69.500000000000000,161.500000000000000
66,67,71.533666999999994,136.549916999999990,331.000000000000000,331.000000000000000,233999.000000000000000,8.000000000000000,0.000030000000000,1009.000000000000000,10.323776245099999,0.018000000000000,95.000000000000000,0.972010647459000,27.451982498200000,0.769704476243000,0.007875378382160,0.222420145375000,71.500000000000000,137.000000000000000
67,68,71.549999999999997,150.750000000000000,333.000000000000000,333.000000000000000,326533.000000000000000,8.000000000000000,0.000150000000000,1734.000000000000000,1.817524552350000,0.030000000000000,346.000000000000000,0.362666375497000,15.478935241700000,0.956219512775000,0.001002279378260,0.042778207847100,71.500000000000000,151.000000000000000
68,69,73.150806000000003,123.451250000000000,364.000000000000000,364.000000000000000,2457940.000000000000000,8.000000000000000,0.000010000000000,16240.000000000000000,14068.393554700000000,0.068000000000000,631.000000000000000,546.622926908999940,4.193387508390000,0.533923920581000,0.462527822844000,0.003548256575270,73.000000000000000,123.500000000000000