FID,OBJECTID,MouthLat,MouthLon,River,F4,Qav__m3_s_,Qmx__m3_s_,Qs__kg_s_,Qb__kg_s_,Qbmx__kg_s,Yield__T_k,Cs__kg_m3_,L__km_,Q_A__m_yr_,Dgrd__m_km,CN__Pre_da,CN__Modern,DSh__m_,Wa__m_,Ti__m_,AD__km2_,Dmm__mm_,TCw__km_,TCw__Rw,Pm__Pr,φ,TVs_ΘADDS
0,1,-0.666666666667000,308.920833333000020,Amazon,Brazil,198676.000000000000000,212000.000000000000000,37843.000000000000000,618.000000000000000,655.000000000000000,193.000000000000000,0.190000000000000,6516.000000000000000,0.990000000000000,0.000010000000000,9.000000000000000,8.000000000000000,50.000000000000000,2.000000000000000,6.000000000000000,467100.000000000000000,0.03,71.000000000000000,8.900000000000000,1.700000000000000,0.970000000000000,0.300000000000000
1,2,8.579166666670000,299.020833332999980,Orinoco,Ven,34500.000000000000000,58800.000000000000000,5493.000000000000000,170.000000000000000,290.000000000000000,180.000000000000000,0.160000000000000,2500.000000000000000,1.100000000000000,0.000020000000000,24.000000000000000,27.000000000000000,110.000000000000000,1.300000000000000,1.900000000000000,35642.000000000000000,–,28.399999999999999,15.800000000000001,0.400000000000000,1.090000000000000,0.300000000000000
2,3,23.225000000000001,90.633333333300001,Ganges/Brahma,Bng,31000.000000000000000,72000.000000000000000,34870.000000000000000,689.000000000000000,1601.000000000000000,701.000000000000000,1.120000000000000,2840.000000000000000,0.610000000000000,0.000090000000000,32.000000000000000,20.000000000000000,80.000000000000000,1.000000000000000,3.600000000000000,105641.000000000000000,0.16,85.500000000000000,28.500000000000000,0.200000000000000,2.550000000000000,0.800000000000000
3,4,31.941666666700002,120.237500000000000,Yangtze,China,28278.000000000000000,47500.000000000000000,15210.000000000000000,391.000000000000000,657.000000000000000,251.000000000000000,0.540000000000000,4670.000000000000000,0.460000000000000,0.000060000000000,4.000000000000000,4.000000000000000,50.000000000000000,1.500000000000000,4.500000000000000,35000.000000000000000,0.05,30.000000000000000,15.000000000000000,0.700000000000000,0.690000000000000,1.700000000000000
4,5,9.616666666670000,106.254166667000010,Mekong,Viet,17345.000000000000000,31000.000000000000000,3090.000000000000000,86.000000000000000,153.000000000000000,123.000000000000000,0.340000000000000,4425.000000000000000,0.670000000000000,0.000030000000000,9.000000000000000,9.000000000000000,30.000000000000000,1.500000000000000,2.600000000000000,49000.000000000000000,0.1,17.000000000000000,17.000000000000000,1.300000000000000,0.350000000000000,0.400000000000000
5,6,73.150806000000003,123.451250000000000,Lena,Rus,16240.000000000000000,74360.000000000000000,631.000000000000000,28.000000000000000,130.000000000000000,8.000000000000000,0.020000000000000,4400.000000000000000,0.200000000000000,0.000010000000000,115.000000000000000,115.000000000000000,20.000000000000000,1.000000000000000,1.000000000000000,24000.000000000000000,–,135.800000000000010,17.000000000000000,0.200000000000000,0.330000000000000,0.300000000000000
6,7,29.112500000000001,270.737500000000010,Mississippi,LA,15452.000000000000000,30482.000000000000000,12614.000000000000000,88.000000000000000,173.000000000000000,124.000000000000000,1.110000000000000,6020.000000000000000,0.150000000000000,0.000020000000000,71.000000000000000,71.000000000000000,80.000000000000000,0.500000000000000,0.400000000000000,38568.000000000000000,0.01,17.899999999999999,10.000000000000000,0.100000000000000,30.899999999999999,0.800000000000000
7,8,-33.933333333299998,301.479166667000020,Parana,Arg,14506.000000000000000,18000.000000000000000,2838.000000000000000,217.000000000000000,269.000000000000000,31.000000000000000,0.180000000000000,4500.000000000000000,0.150000000000000,0.000060000000000,12.000000000000000,20.000000000000000,40.000000000000000,0.500000000000000,4.000000000000000,12975.000000000000000,–,6.100000000000000,6.100000000000000,1.400000000000000,0.190000000000000,1.100000000000000
8,9,16.362500000000001,95.041666666699996,Irrawaddy,Burma,13558.000000000000000,25000.000000000000000,8119.000000000000000,258.000000000000000,475.000000000000000,614.000000000000000,0.610000000000000,2150.000000000000000,0.990000000000000,0.000080000000000,17.000000000000000,16.000000000000000,50.000000000000000,1.500000000000000,4.200000000000000,30570.000000000000000,0.05,25.800000000000001,23.199999999999999,0.900000000000000,0.420000000000000,1.100000000000000
9,10,69.450000000000003,225.849999999999990,MacKenzie,Can,9750.000000000000000,21295.000000000000000,3153.000000000000000,120.000000000000000,263.000000000000000,58.000000000000000,0.410000000000000,4250.000000000000000,0.170000000000000,0.000050000000000,23.000000000000000,23.000000000000000,100.000000000000000,1.200000000000000,0.200000000000000,13000.000000000000000,0.2,10.199999999999999,4.500000000000000,0.100000000000000,2.210000000000000,0.500000000000000
10,11,45.595833333300000,47.720833333300000,Volga,Rus/Ukr,8200.000000000000000,22400.000000000000000,602.000000000000000,38.000000000000000,105.000000000000000,15.000000000000000,0.080000000000000,3688.000000000000000,0.190000000000000,0.000020000000000,85.000000000000000,100.000000000000000,30.000000000000000,1.000000000000000,0.000000000000000,5400.000000000000000,–,3.000000000000000,1.700000000000000,0.200000000000000,0.640000000000000,0.800000000000000
11,12,22.399999999999999,113.258333333000000,Pearl,China,8199.000000000000000,16000.000000000000000,2459.000000000000000,124.000000000000000,241.000000000000000,185.000000000000000,0.230000000000000,2093.000000000000000,0.590000000000000,0.000060000000000,12.000000000000000,15.000000000000000,100.000000000000000,1.500000000000000,5.000000000000000,5200.000000000000000,–,23.800000000000001,26.399999999999999,2.600000000000000,0.090000000000000,1.000000000000000
12,13,11.070833333300000,285.158333332999970,Magdalena,Col,7530.000000000000000,10000.000000000000000,6970.000000000000000,186.000000000000000,247.000000000000000,868.000000000000000,0.650000000000000,1550.000000000000000,0.910000000000000,0.000100000000000,7.000000000000000,7.000000000000000,200.000000000000000,1.500000000000000,1.500000000000000,7500.000000000000000,–,0.700000000000000,1.700000000000000,0.400000000000000,1.590000000000000,0.900000000000000
13,14,63.039639000000001,195.535639000000000,Yukon,AL,6620.000000000000000,18100.000000000000000,1702.000000000000000,180.000000000000000,492.000000000000000,72.000000000000000,0.310000000000000,3185.000000000000000,0.250000000000000,0.000110000000000,43.000000000000000,43.000000000000000,50.000000000000000,2.000000000000000,1.500000000000000,5200.000000000000000,–,22.600000000000001,5.800000000000000,0.300000000000000,0.300000000000000,1.400000000000000
14,15,45.250000000000000,29.699999999999999,Danube,Rom,6420.000000000000000,8900.000000000000000,2123.000000000000000,98.000000000000000,136.000000000000000,86.000000000000000,0.330000000000000,2850.000000000000000,0.250000000000000,0.000060000000000,7.000000000000000,9.000000000000000,70.000000000000000,1.500000000000000,0.000000000000000,4200.000000000000000,–,1.100000000000000,3.700000000000000,0.400000000000000,0.990000000000000,1.500000000000000
15,16,4.395833333330000,6.070833333330000,Niger,Nig,6130.000000000000000,12000.000000000000000,1268.000000000000000,106.000000000000000,207.000000000000000,35.000000000000000,0.210000000000000,4170.000000000000000,0.160000000000000,0.000070000000000,15.000000000000000,15.000000000000000,40.000000000000000,1.400000000000000,3.000000000000000,17135.000000000000000,0.15,16.899999999999999,8.500000000000000,1.200000000000000,0.130000000000000,0.400000000000000
16,17,68.049999999999997,53.950000000000003,Pechora,Rus,4099.000000000000000,13810.000000000000000,193.000000000000000,14.000000000000000,49.000000000000000,20.000000000000000,0.060000000000000,1809.000000000000000,0.400000000000000,0.000010000000000,23.000000000000000,23.000000000000000,20.000000000000000,2.000000000000000,3.000000000000000,3000.000000000000000,–,3.000000000000000,3.300000000000000,8.600000000000000,0.020000000000000,0.700000000000000
17,18,20.316666666700002,106.533333333000000,Kolyma,Rus,3784.000000000000000,10100.000000000000000,186.000000000000000,78.000000000000000,209.000000000000000,13.000000000000000,0.150000000000000,2129.000000000000000,0.190000000000000,0.000080000000000,10.000000000000000,10.000000000000000,30.000000000000000,1.500000000000000,1.000000000000000,6400.000000000000000,–,25.699999999999999,8.600000000000000,0.400000000000000,0.080000000000000,0.300000000000000
18,19,69.527028000000001,161.383332999999990,Song Hong red,Viet,3784.000000000000000,7000.000000000000000,3469.000000000000000,187.000000000000000,346.000000000000000,961.000000000000000,1.080000000000000,1210.000000000000000,0.990000000000000,0.000050000000000,10.000000000000000,10.000000000000000,50.000000000000000,1.500000000000000,3.500000000000000,11400.000000000000000,–,18.500000000000000,4.900000000000000,0.900000000000000,0.250000000000000,1.200000000000000
19,20,49.158333333300000,237.033333333000000,Fraser,Can,3560.000000000000000,7100.000000000000000,634.000000000000000,57.000000000000000,114.000000000000000,100.000000000000000,0.180000000000000,1370.000000000000000,0.520000000000000,0.000060000000000,5.000000000000000,8.000000000000000,300.000000000000000,1.500000000000000,4.500000000000000,1600.000000000000000,0.25,2.300000000000000,5.800000000000000,4.800000000000000,0.030000000000000,0.300000000000000
20,21,31.445833333300001,30.387499999999999,Nile,Egypt,3484.000000000000000,9858.000000000000000,3800.000000000000000,76.000000000000000,214.000000000000000,43.000000000000000,1.400000000000000,6669.000000000000000,0.040000000000000,0.000090000000000,15.000000000000000,6.000000000000000,120.000000000000000,1.500000000000000,0.400000000000000,24512.000000000000000,0.03,1.400000000000000,1.900000000000000,0.200000000000000,1.610000000000000,0.300000000000000
21,22,24.083333333300001,67.654166666699993,Indus,Pak,3171.000000000000000,18100.000000000000000,7884.000000000000000,94.000000000000000,536.000000000000000,261.000000000000000,1.050000000000000,3180.000000000000000,0.100000000000000,0.000120000000000,9.000000000000000,6.000000000000000,70.000000000000000,3.500000000000000,5.000000000000000,6780.000000000000000,–,19.300000000000001,19.300000000000001,1.600000000000000,0.210000000000000,3.200000000000000
22,23,16.712499999999999,82.245833333299998,Godavari,India,2650.000000000000000,11810.000000000000000,5387.000000000000000,174.000000000000000,776.000000000000000,611.000000000000000,2.030000000000000,1450.000000000000000,0.290000000000000,0.000270000000000,7.000000000000000,11.000000000000000,200.000000000000000,2.000000000000000,3.000000000000000,4400.000000000000000,–,9.600000000000000,12.000000000000000,0.400000000000000,0.430000000000000,1.200000000000000
23,24,-8.275000000000000,142.404166667000000,Fly,Png,2510.000000000000000,3500.000000000000000,2219.000000000000000,120.000000000000000,168.000000000000000,1146.000000000000000,0.880000000000000,1130.000000000000000,1.230000000000000,0.000190000000000,5.000000000000000,5.000000000000000,50.000000000000000,1.500000000000000,4.000000000000000,2800.000000000000000,–,55.000000000000000,36.700000000000003,2.500000000000000,0.130000000000000,3.200000000000000
24,25,20.333333333300001,86.658333333300007,Mahanadi,India,2112.000000000000000,6900.000000000000000,1901.000000000000000,52.000000000000000,170.000000000000000,440.000000000000000,0.970000000000000,900.000000000000000,0.480000000000000,0.000100000000000,11.000000000000000,9.000000000000000,100.000000000000000,2.000000000000000,3.500000000000000,5900.000000000000000,–,2.900000000000000,3.200000000000000,2.100000000000000,0.120000000000000,0.600000000000000
25,26,15.762499999999999,80.837500000000006,Krishna,India,1890.000000000000000,6501.000000000000000,2028.000000000000000,218.000000000000000,748.000000000000000,283.000000000000000,1.260000000000000,1290.000000000000000,0.240000000000000,0.000470000000000,5.000000000000000,7.000000000000000,100.000000000000000,2.000000000000000,3.000000000000000,2100.000000000000000,–,1.100000000000000,2.800000000000000,0.400000000000000,0.170000000000000,2.100000000000000
26,27,71.549999999999997,150.750000000000000,Indigirka,Rus,1734.000000000000000,5570.000000000000000,346.000000000000000,64.000000000000000,206.000000000000000,36.000000000000000,0.260000000000000,1726.000000000000000,0.150000000000000,0.000150000000000,28.000000000000000,28.000000000000000,30.000000000000000,1.000000000000000,1.000000000000000,4800.000000000000000,–,21.199999999999999,11.800000000000001,0.200000000000000,0.210000000000000,0.500000000000000
27,28,43.383333333300001,4.808333333330000,Rhone,Fr,1700.000000000000000,2050.000000000000000,1861.000000000000000,45.000000000000000,54.000000000000000,668.000000000000000,1.310000000000000,820.000000000000000,0.600000000000000,0.000110000000000,4.000000000000000,2.000000000000000,70.000000000000000,2.000000000000000,0.500000000000000,1540.000000000000000,0.2,3.100000000000000,1.700000000000000,1.700000000000000,0.450000000000000,3.400000000000000
28,29,44.962499999999999,12.516666666700001,Po,Ita,1525.000000000000000,2846.000000000000000,545.000000000000000,16.000000000000000,30.000000000000000,253.000000000000000,0.280000000000000,652.000000000000000,0.690000000000000,0.000040000000000,10.000000000000000,7.000000000000000,30.000000000000000,1.500000000000000,0.700000000000000,1050.000000000000000,0.4,0.400000000000000,2.000000000000000,2.200000000000000,0.200000000000000,3.400000000000000
29,30,29.995833333299998,48.462499999999999,Tigris–Euphrates,Ira,1500.000000000000000,4000.000000000000000,1680.000000000000000,82.000000000000000,217.000000000000000,53.000000000000000,1.120000000000000,2815.000000000000000,0.050000000000000,0.000220000000000,4.000000000000000,5.000000000000000,50.000000000000000,1.000000000000000,3.000000000000000,3850.000000000000000,–,12.300000000000001,8.199999999999999,1.000000000000000,0.180000000000000,1.800000000000000
30,31,37.770833333299997,119.175000000000000,Huanghe,PRC,1480.000000000000000,28603.000000000000000,34857.000000000000000,4.000000000000000,706.000000000000000,1122.000000000000000,23.539999999999999,4845.000000000000000,0.050000000000000,0.001000000000000,5.000000000000000,5.000000000000000,30.000000000000000,1.500000000000000,0.800000000000000,0.000000000000000,7,2.000000000000000,3.300000000000000,0.100000000000000,12.000000000000000,0.000000000000000
31,32,40.720833333300000,360.854166667000020,Ebro,Spain,1400.000000000000000,2475.000000000000000,576.000000000000000,71.000000000000000,126.000000000000000,240.000000000000000,1.040000000000000,930.000000000000000,0.520000000000000,0.000210000000000,4.000000000000000,3.000000000000000,100.000000000000000,1.500000000000000,0.200000000000000,338.000000000000000,0.2,1.900000000000000,1.300000000000000,0.400000000000000,0.280000000000000,3.700000000000000
32,33,60.445500000000003,215.150388999999990,Copper,AL,1240.000000000000000,5440.000000000000000,2218.000000000000000,184.000000000000000,806.000000000000000,1226.000000000000000,1.790000000000000,480.000000000000000,0.630000000000000,0.000600000000000,7.000000000000000,10.000000000000000,140.000000000000000,3.000000000000000,3.400000000000000,1920.000000000000000,0.25,7.000000000000000,7.700000000000000,0.600000000000000,0.120000000000000,1.700000000000000
33,34,54.312500000000000,18.937500000000000,Vistula,Pol,1050.000000000000000,1910.000000000000000,79.000000000000000,6.000000000000000,10.000000000000000,13.000000000000000,0.080000000000000,1091.000000000000000,0.170000000000000,0.000020000000000,5.000000000000000,3.000000000000000,30.000000000000000,2.000000000000000,1.000000000000000,500.000000000000000,–,0.800000000000000,3.400000000000000,11.900000000000000,0.020000000000000,1.100000000000000
34,35,71.533666999999994,136.549916999999990,Yana,Rus,1009.000000000000000,3500.000000000000000,95.000000000000000,6.000000000000000,22.000000000000000,15.000000000000000,0.100000000000000,1073.000000000000000,0.140000000000000,0.000030000000000,14.000000000000000,14.000000000000000,30.000000000000000,1.500000000000000,1.000000000000000,1200.000000000000000,–,3.800000000000000,12.600000000000000,2.800000000000000,0.030000000000000,0.500000000000000
35,36,13.616666666700000,100.562500000000000,Chao Phraya,Thai,963.000000000000000,1800.000000000000000,349.000000000000000,6.000000000000000,11.000000000000000,70.000000000000000,0.360000000000000,1200.000000000000000,0.190000000000000,0.000030000000000,2.000000000000000,3.000000000000000,30.000000000000000,1.500000000000000,2.000000000000000,5500.000000000000000,–,2.500000000000000,14.000000000000000,10.500000000000000,0.060000000000000,0.400000000000000
36,37,-25.170833333299999,33.516666666699997,Limpopo,Moz,835.000000000000000,1425.000000000000000,1046.000000000000000,111.000000000000000,190.000000000000000,82.000000000000000,6.190000000000000,1770.000000000000000,0.060000000000000,0.000540000000000,1.000000000000000,1.000000000000000,100.000000000000000,2.500000000000000,4.000000000000000,800.000000000000000,–,0.800000000000000,1.000000000000000,2.600000000000000,0.050000000000000,2.800000000000000
37,38,31.920833333299999,245.045833332999990,Colorado,CA,694.000000000000000,2182.000000000000000,3803.000000000000000,69.000000000000000,216.000000000000000,194.000000000000000,5.950000000000000,2320.000000000000000,0.030000000000000,0.000400000000000,3.000000000000000,5.000000000000000,70.000000000000000,0.500000000000000,5.000000000000000,634.000000000000000,–,18.100000000000001,36.200000000000003,2.600000000000000,0.150000000000000,16.699999999999999
38,39,41.524999999999999,235.958333333000010,Klamath,CA,473.000000000000000,980.000000000000000,315.000000000000000,15.000000000000000,31.000000000000000,473.000000000000000,0.320000000000000,100.000000000000000,0.680000000000000,0.000130000000000,1.000000000000000,1.000000000000000,100.000000000000000,3.500000000000000,3.000000000000000,28.000000000000000,–,0.100000000000000,1.000000000000000,15.199999999999999,0.020000000000000,22.600000000000001
39,40,-28.629166666700002,16.454166666700001,Orange,SA,442.000000000000000,680.000000000000000,2806.000000000000000,109.000000000000000,168.000000000000000,836.000000000000000,0.990000000000000,1860.000000000000000,0.130000000000000,0.001000000000000,1.000000000000000,1.000000000000000,100.000000000000000,2.500000000000000,1.500000000000000,60.000000000000000,–,0.600000000000000,1.000000000000000,1.100000000000000,0.340000000000000,93.299999999999997
40,41,51.091666666700000,234.375000000000000,Klinaklini,Can,330.000000000000000,800.000000000000000,158.000000000000000,27.000000000000000,66.000000000000000,900.000000000000000,0.480000000000000,150.000000000000000,1.600000000000000,0.000330000000000,5.000000000000000,5.000000000000000,300.000000000000000,1.000000000000000,4.000000000000000,16.000000000000000,0.3,0.800000000000000,4.700000000000000,5.900000000000000,0.010000000000000,7.400000000000000
41,42,50.929166666699999,235.145833333000010,Homathko,Can,253.000000000000000,700.000000000000000,136.000000000000000,14.000000000000000,38.000000000000000,830.000000000000000,0.540000000000000,115.000000000000000,1.400000000000000,0.000220000000000,2.000000000000000,2.000000000000000,400.000000000000000,1.000000000000000,3.600000000000000,15.000000000000000,0.14,0.800000000000000,4.000000000000000,8.199999999999999,0.010000000000000,4.800000000000000
42,43,49.704166666699997,236.820833333000000,Squamish,Can,250.000000000000000,550.000000000000000,57.000000000000000,8.000000000000000,17.000000000000000,566.000000000000000,0.980000000000000,110.000000000000000,2.190000000000000,0.000120000000000,2.000000000000000,2.000000000000000,200.000000000000000,1.000000000000000,3.000000000000000,15.000000000000000,0.3,0.600000000000000,2.400000000000000,13.800000000000001,0.010000000000000,4.100000000000000
43,44,40.625000000000000,235.720833333000000,Eel,CA,235.000000000000000,750.000000000000000,558.000000000000000,58.000000000000000,185.000000000000000,2088.000000000000000,2.370000000000000,320.000000000000000,0.800000000000000,0.001000000000000,1.000000000000000,1.000000000000000,100.000000000000000,3.500000000000000,3.000000000000000,20.000000000000000,–,0.300000000000000,1.000000000000000,2.600000000000000,0.030000000000000,59.100000000000001
44,45,36.570833333300001,35.562500000000000,Ceyan,Tur,222.000000000000000,420.000000000000000,173.000000000000000,7.000000000000000,7.000000000000000,166.000000000000000,0.570000000000000,380.000000000000000,0.200000000000000,0.000130000000000,2.000000000000000,3.000000000000000,80.000000000000000,1.500000000000000,0.700000000000000,150.000000000000000,–,2.300000000000000,4.500000000000000,4.600000000000000,0.070000000000000,2.900000000000000
45,46,28.879166666700002,264.625000000000000,Brazos,TX,189.000000000000000,472.000000000000000,290.000000000000000,18.000000000000000,44.000000000000000,88.000000000000000,2.960000000000000,1947.000000000000000,0.050000000000000,0.000380000000000,2.000000000000000,2.000000000000000,50.000000000000000,1.500000000000000,0.700000000000000,60.000000000000000,–,0.600000000000000,3.300000000000000,1.400000000000000,0.110000000000000,19.699999999999999
46,47,28.600000000000001,264.024999999999980,Colorado,TX,76.000000000000000,326.000000000000000,44.000000000000000,5.000000000000000,22.000000000000000,14.000000000000000,0.420000000000000,1560.000000000000000,0.020000000000000,0.000270000000000,3.000000000000000,10.000000000000000,10.000000000000000,1.500000000000000,0.700000000000000,38.000000000000000,–,0.200000000000000,1.000000000000000,2.800000000000000,0.020000000000000,24.800000000000001
47,48,43.587499999999999,10.300000000000001,Arno,Ita,57.000000000000000,250.000000000000000,70.000000000000000,2.000000000000000,47.000000000000000,277.000000000000000,0.680000000000000,240.000000000000000,0.220000000000000,0.000760000000000,1.000000000000000,1.000000000000000,60.000000000000000,2.000000000000000,0.700000000000000,30.000000000000000,–,0.300000000000000,1.000000000000000,2.100000000000000,0.020000000000000,7.600000000000000
48,49,43.658333333300000,7.200000000000000,Var,Fr,41.000000000000000,250.000000000000000,48.000000000000000,8.000000000000000,50.000000000000000,623.000000000000000,0.900000000000000,120.000000000000000,0.460000000000000,0.000810000000000,1.000000000000000,1.000000000000000,500.000000000000000,2.000000000000000,0.500000000000000,5.000000000000000,–,0.100000000000000,1.000000000000000,1.900000000000000,0.010000000000000,4.300000000000000
49,50,-38.708333333299997,177.937500000000000,Waipaoa,NZ,41.000000000000000,275.000000000000000,295.000000000000000,47.000000000000000,317.000000000000000,4890.000000000000000,7.190000000000000,47.000000000000000,0.590000000000000,0.004660000000000,1.000000000000000,1.000000000000000,50.000000000000000,3.000000000000000,1.200000000000000,15.000000000000000,10,0.200000000000000,1.000000000000000,0.700000000000000,0.030000000000000,87.500000000000000
50,51,42.470833333300000,14.225000000000000,Pescara,Ita,29.000000000000000,175.000000000000000,60.000000000000000,6.000000000000000,37.000000000000000,674.000000000000000,2.070000000000000,120.000000000000000,0.300000000000000,0.000860000000000,1.000000000000000,1.000000000000000,50.000000000000000,1.500000000000000,0.600000000000000,5.000000000000000,–,0.100000000000000,1.000000000000000,1.600000000000000,0.030000000000000,50.899999999999999